economy,female_rate,male_rate,rate_gap
0,AFG,22.852,74.311,51.459
1,AGO,75.976,79.455,3.478999999999999
2,ALB,62.31,78.42,16.11
3,ARE,58.401,92.365,33.96399999999999
4,ARG,58.341,77.683,19.342000000000006
5,ARM,68.622,77.976,9.354
6,AUS,73.843,83.067,9.22399999999999
7,AUT,73.085,81.771,8.686000000000007
8,AZE,68.957,72.862,3.905000000000001
9,BDI,82.179,78.367,-3.8119999999999976
10,BEL,65.876,73.315,7.438999999999993
11,BEN,57.201,69.365,12.163999999999994
12,BFA,59.314,74.249,14.934999999999995
13,BGD,39.101,83.331,44.230000000000004
14,BGR,69.336,77.911,8.575000000000003
15,BHR,46.355,88.657,42.302
16,BHS,72.981,86.1,13.119
17,BIH,46.18,68.213,22.032999999999994
18,BLR,75.338,81.624,6.286000000000001
19,BLZ,51.394,82.644,31.250000000000007
20,BOL,62.277,82.302,20.025000000000006
21,BRA,61.422,80.001,18.579000000000008
22,BRB,71.189,75.503,4.314000000000007
23,BRN,58.821,76.746,17.924999999999997
24,BTN,57.881,73.012,15.131
25,BWA,60.994,70.81,9.816000000000003
26,CAF,63.935,77.396,13.460999999999999
27,CAN,75.915,82.307,6.391999999999996
28,CHE,80.061,88.13,8.068999999999988
29,CHI,65.857,79.827,13.969999999999999
30,CHL,56.337,75.241,18.903999999999996
31,CHN,70.126,80.366,10.239999999999995
32,CIV,57.935,74.057,16.122
33,CMR,67.917,77.138,9.221000000000004
34,COD,63.428,69.467,6.0390000000000015
35,COG,67.844,69.487,1.6430000000000007
36,COL,60.92,83.612,22.691999999999993
37,COM,34.424,56.268,21.844
38,CPV,55.15,67.338,12.187999999999995
39,CRI,58.484,81.428,22.943999999999996
40,CUB,51.647,82.867,31.220000000000006
41,CYP,68.852,78.262,9.409999999999997
42,CZE,69.835,83.394,13.559000000000012
43,DEU,76.197,83.823,7.625999999999991
44,DJI,19.213,47.856,28.643
45,DNK,76.035,81.969,5.9339999999999975
46,DOM,55.954,81.032,25.077999999999996
47,DZA,18.002,71.239,53.23700000000001
48,ECU,57.361,80.899,23.538000000000004
49,EGY,16.988,71.171,54.18300000000001
50,ERI,73.806,86.565,12.759
51,ESP,68.995,78.554,9.558999999999997
52,EST,75.48,81.175,5.694999999999993
53,ETH,77.059,87.622,10.563000000000002
54,FIN,76.564,79.708,3.1440000000000055
55,FJI,40.753,78.875,38.122
56,FRA,69.417,75.653,6.236000000000004
57,GAB,41.148,59.233,18.084999999999994
58,GBR,74.2,82.55,8.349999999999994
59,GEO,60.537,76.923,16.386000000000003
60,GHA,66.989,74.279,7.289999999999992
61,GIN,43.561,64.322,20.761000000000003
62,GMB,57.513,66.537,9.024000000000008
63,GNB,49.698,63.915,14.216999999999999
64,GNQ,53.119,60.51,7.390999999999998
65,GRC,60.166,75.47,15.304000000000002
66,GTM,38.939,83.952,45.013
67,GUM,64.745,73.68,8.935000000000002
68,GUY,42.06,64.897,22.837000000000003
69,HKG,66.67,80.6,13.929999999999993
70,HND,48.672,83.415,34.74300000000001
71,HRV,61.786,71.386,9.599999999999994
72,HTI,64.013,70.358,6.344999999999999
73,HUN,65.19,79.954,14.763999999999996
74,IDN,56.296,84.531,28.235000000000007
75,IND,25.325,76.995,51.67
76,IRL,67.448,79.235,11.787000000000006
77,IRN,18.406,74.57,56.163999999999994
78,IRQ,12.028,75.849,63.821000000000005
79,ISL,84.478,89.516,5.038000000000011
80,ISR,69.08,74.036,4.956000000000003
81,ITA,56.888,75.232,18.344
82,JAM,64.402,77.276,12.873999999999995
83,JOR,14.457,65.248,50.791000000000004
84,JPN,73.305,87.011,13.705999999999989
85,KAZ,75.387,80.88,5.492999999999995
86,KEN,72.451,76.198,3.747
87,KGZ,48.624,78.635,30.011000000000003
88,KHM,73.398,84.825,11.427000000000007
89,KOR,60.076,78.241,18.165
90,KWT,50.729,88.431,37.702
91,LAO,58.689,64.998,6.309000000000005
92,LBN,33.12,76.058,42.93800000000001
93,LBR,73.667,81.771,8.104
94,LBY,36.949,64.408,27.459000000000003
95,LCA,71.908,78.196,6.287999999999997
96,LKA,38.141,76.767,38.626
